2026-03-21|NO|3.7455|17.4355|0.813126|Shanghai|-1|0.950000|1
2026-03-22|NO|2.2910|10.7232|0.513123|Seattle|-1|0.731600|1
2026-03-22|NO|-2.3850|10.7232|0.513123|Seattle|-1|0.731600|0
2026-03-22|NO|-1.5274|8.5898|0.512915|Seattle|-1|0.343300|0
2026-03-22|NO|0.9361|8.5898|0.512915|Seattle|-1|0.343300|1
2026-03-22|NO|5.0083|15.1555|0.743240|Seattle|-1|0.858900|1
2026-03-22|NO|-0.2457|53.5773|0.514142|Miami|-1|0.333700|0
2026-03-22|NO|7.5485|53.5773|0.514142|Miami|-1|0.333700|1
2026-03-22|NO|-1.8558|35.7098|0.512737|Miami|-1|0.613600|0
2026-03-22|NO|0.4441|35.7098|0.512737|Miami|-1|0.613600|1
2026-03-22|NO|0.1666|9.1018|0.534158|Dallas|-1|0.387600|1
2026-03-22|NO|5.9525|10.6220|0.534396|Dallas|-1|0.768300|1
2026-03-22|NO|6.0776|6.7563|0.543270|Dallas|-1|0.684400|1
2026-03-22|NO|4.8380|33.9734|0.864001|Dallas|-1|0.950000|1
2026-03-22|NO|2.1759|24.9027|0.532490|Chicago|-1|0.725800|1
2026-03-22|NO|-30.5270|7.7275|0.704376|Dallas|-1|0.895600|0
2026-03-22|NO|4.3784|3.1601|0.542812|Unknown|-1|0.715000|1
2026-03-22|NO|-4.0865|3.1601|0.542812|Unknown|-1|0.715000|0
2026-03-22|NO|30.2823|1.9465|0.554946|Chicago|-1|0.651300|1
2026-03-22|NO|-9.2784|1.9465|0.554946|Chicago|-1|0.651300|0
2026-03-22|NO|-1.3430|2.2168|0.804202|Seattle|-1|0.950000|0
2026-03-22|NO|2.5708|2.2168|0.804202|Seattle|-1|0.950000|1
2026-03-22|NO|1.9374|16.7412|0.792925|Seattle|-1|0.936800|1
2026-03-22|NO|-19.9157|16.7412|0.792925|Seattle|-1|0.936800|0
2026-03-22|NO|-0.0335|1.0095|0.814109|Dallas|-1|0.950000|0
2026-03-22|NO|4.8633|1.0095|0.814109|Dallas|-1|0.950000|1
2026-03-22|NO|0.3045|0.7897|0.791963|Dallas|-1|0.946100|1
2026-03-22|NO|-1.5681|0.7897|0.791963|Dallas|-1|0.946100|0
2026-03-22|NO|1.7750|0.6909|0.781859|Dallas|-1|0.923200|1
2026-03-22|NO|0.1804|0.9886|0.835101|Dallas|-1|0.950000|1
2026-03-22|NO|0.7980|1.1365|0.862548|Dallas|-1|0.950000|1
2026-03-22|NO|0.2170|1.1678|0.832790|Atlanta|-1|0.950000|1
2026-03-22|NO|0.7465|0.9847|0.814894|Unknown|-1|0.950000|1
2026-03-22|NO|-2.3755|0.6659|0.793479|Unknown|-1|0.907000|0
2026-03-22|NO|2.3336|0.6659|0.793479|Unknown|-1|0.907000|1
2026-03-22|NO|0.1351|1.3150|0.894652|Atlanta|-1|0.950000|1
2026-03-22|NO|0.5399|1.0375|0.863922|Atlanta|-1|0.950000|1
2026-03-22|NO|1.7870|1.9691|0.752200|Unknown|-1|0.950000|1
2026-03-22|NO|1.0676|1.6200|0.722612|Miami|-1|0.950000|1
2026-03-22|NO|0.0840|2.6098|0.794740|Miami|-1|0.950000|1
2026-03-22|NO|1.5237|2.6082|0.795091|Miami|-1|0.950000|1
2026-03-22|NO|0.6952|0.4781|0.562175|Chicago|-1|0.780700|1
2026-03-22|NO|0.5049|1.3287|0.793170|Chicago|-1|0.950000|1
2026-03-22|NO|-3.0002|1.2124|0.774568|Chicago|-1|0.950000|0
2026-03-22|NO|0.2056|1.2124|0.774568|Chicago|-1|0.950000|1
2026-03-22|NO|1.7738|1.3738|0.814468|Chicago|-1|0.950000|1
2026-03-22|NO|-1.4957|1.3738|0.814468|Chicago|-1|0.950000|0
2026-03-22|YES|0.0834|0.0307|0.133134|Chicago|-1|0.248300|1
2026-03-22|YES|-0.0311|0.0307|0.133134|Chicago|-1|0.248300|0
2026-03-22|NO|2.0895|7.1566|0.765129|Unknown|-1|0.950000|1
2026-03-22|NO|1.6150|7.0235|0.803254|Atlanta|-1|0.950000|1
2026-03-22|NO|-0.0184|4.6174|0.832944|Unknown|-1|0.950000|0
2026-03-22|NO|0.4778|4.6174|0.832944|Unknown|-1|0.950000|1
2026-03-22|YES|-0.2407|0.5070|0.184859|Unknown|-1|0.155900|0
2026-03-22|YES|14.6519|0.5070|0.184859|Unknown|-1|0.155900|1
2026-03-22|YES|-7.4927|0.3116|0.213566|Atlanta|-1|0.323200|0
2026-03-22|YES|1.1427|0.3116|0.213566|Atlanta|-1|0.323200|1
2026-03-22|NO|-2.3950|2.7748|0.761914|Atlanta|-1|0.839300|0
2026-03-22|NO|2.8973|2.7748|0.761914|Atlanta|-1|0.839300|1
2026-03-22|NO|1.9716|6.3487|0.754398|Atlanta|-1|0.950000|1
2026-03-22|YES|-0.4131|12.0443|0.262901|Seattle|-1|0.399700|0
2026-03-22|YES|1.9236|12.0443|0.262901|Seattle|-1|0.399700|1
2026-03-22|NO|-1.7949|5.7365|0.693364|Paris|-1|0.887600|0
2026-03-22|NO|14.1089|5.7365|0.693364|Paris|-1|0.887600|1
2026-03-22|NO|0.4962|9.4079|0.853216|Paris|-1|0.950000|1
2026-03-22|NO|2.8078|10.8030|0.895249|Paris|-1|0.950000|1
2026-03-22|NO|2.7225|15.7589|0.841919|Paris|-1|0.950000|1
2026-03-22|NO|-2.6141|5.8169|0.773209|Sao Paulo|-1|0.884200|0
2026-03-22|NO|1.6189|5.8169|0.773209|Sao Paulo|-1|0.884200|1
2026-03-22|YES|-0.5141|0.5065|0.232758|Sao Paulo|-1|0.340600|0
2026-03-22|YES|1.6145|0.5065|0.232758|Sao Paulo|-1|0.340600|1
2026-03-22|YES|-0.5453|0.6572|0.313296|Sao Paulo|-1|0.405600|0
2026-03-22|NO|-2.8641|16.1310|0.812624|Paris|-1|0.946200|0
2026-03-22|NO|-0.9798|9.0637|0.713030|Toronto|-1|0.816600|0
2026-03-22|NO|3.8839|16.7727|0.802209|Sao Paulo|-1|0.950000|1
2026-03-22|NO|2.5608|19.4286|0.854382|Unknown|-1|0.950000|1
2026-03-22|NO|-0.2354|19.4286|0.854382|Unknown|-1|0.950000|0
2026-03-22|NO|-0.0564|5.2634|0.804196|Unknown|-1|0.945000|0
2026-03-22|NO|6.4591|5.2634|0.804196|Unknown|-1|0.945000|1
2026-03-22|NO|3.3440|4.5739|0.782917|Toronto|-1|0.950000|1
2026-03-22|NO|1.3893|15.8662|0.843266|Toronto|-1|0.933900|1
2026-03-22|NO|1.0415|5.1770|0.822255|Ankara|-1|0.950000|1
2026-03-22|NO|7.3444|4.9299|0.894981|Ankara|-1|0.950000|1
2026-03-22|NO|1.0952|3.5386|0.755005|Unknown|-1|0.950000|1
2026-03-22|NO|0.6651|3.9270|0.844333|Sao Paulo|-1|0.950000|1
2026-03-22|NO|-2.5599|4.1223|0.883438|Sao Paulo|-1|0.950000|0
2026-03-22|YES|-5.3885|2.3621|0.302518|Unknown|-1|0.453400|0
2026-03-22|YES|-5.4664|0.7372|0.184412|Unknown|-1|0.272000|0
2026-03-22|YES|62.7766|0.7372|0.184412|Unknown|-1|0.272000|1
2026-03-22|YES|9.9797|0.4091|0.105076|Tokyo|-1|0.263400|1
2026-03-22|YES|-0.2619|0.4091|0.105076|Tokyo|-1|0.263400|0
2026-03-22|NO|0.2771|3.4186|0.912369|Tokyo|-1|0.950000|1
2026-03-22|NO|14.9910|13.7509|0.712583|Tokyo|-1|0.825500|1
2026-03-22|NO|-13.9572|13.7509|0.712583|Tokyo|-1|0.825500|0
2026-03-22|YES|6.9522|2.4930|0.262898|Shanghai|-1|0.502500|1
2026-03-22|YES|-40.9298|2.4930|0.262898|Shanghai|-1|0.502500|0
2026-03-22|NO|5.9151|11.0397|0.644827|Unknown|-1|0.732100|1
2026-03-22|NO|-0.0104|11.0397|0.644827|Unknown|-1|0.732100|0
2026-03-22|NO|2.1701|20.8573|0.893619|Singapore|-1|0.950000|1
2026-03-22|NO|-27.0037|3.3511|0.843386|London|-1|0.950000|0
2026-03-22|NO|1.7587|2.8519|0.924685|London|-1|0.950000|1
2026-03-22|NO|7.2630|1.8357|0.083046|Buenos Aires|-1|0.257200|1
2026-03-22|NO|-1.8633|1.8357|0.083046|Buenos Aires|-1|0.257200|0
2026-03-22|NO|-9.3767|15.0611|0.832358|Singapore|-1|0.950000|0
2026-03-22|NO|3.5308|15.0611|0.832358|Singapore|-1|0.950000|1
2026-03-22|NO|1.6450|7.2446|0.805113|Shanghai|-1|0.950000|1
2026-03-22|NO|-2.3334|7.2446|0.805113|Shanghai|-1|0.950000|0
2026-03-22|NO|2.8856|11.6736|0.792273|Shanghai|-1|0.950000|1
2026-03-22|NO|-2.1195|11.6736|0.792273|Shanghai|-1|0.950000|0
2026-03-22|NO|-4.7516|12.0057|0.793993|Sao Paulo|-1|0.889800|0
2026-03-22|NO|-0.1850|7.4963|0.701895|Buenos Aires|-1|0.788800|0
2026-03-22|NO|3.0713|7.4963|0.701895|Buenos Aires|-1|0.788800|1
2026-03-22|NO|3.0252|8.2477|0.723699|Buenos Aires|-1|0.811900|1
2026-03-22|NO|-4.2541|8.2477|0.723699|Buenos Aires|-1|0.811900|0
2026-03-22|NO|2.6162|10.5696|0.792069|Buenos Aires|-1|0.870700|1
2026-03-22|NO|0.3983|5.2824|0.794129|Unknown|-1|0.942000|1
2026-03-22|NO|3.6161|5.2827|0.712256|Unknown|-1|0.874100|1
2026-03-22|YES|-8.8841|1.2017|0.233526|Seoul|-1|0.462400|0
2026-03-22|YES|10.8843|0.6781|0.212927|Seoul|-1|0.357600|1
2026-03-22|YES|-16.3903|0.6781|0.212927|Seoul|-1|0.357600|0
2026-03-22|NO|2.2942|9.8877|0.801911|Seoul|-1|0.950000|1
2026-03-22|NO|-7.0687|5.1637|0.834255|Unknown|-1|0.914800|0
2026-03-22|NO|7.9077|5.1637|0.834255|Unknown|-1|0.914800|1
2026-03-22|NO|10.2307|3.9497|0.742274|Seoul|-1|0.856600|1
2026-03-22|NO|-0.0298|3.9497|0.742274|Seoul|-1|0.856600|0
2026-03-22|NO|5.2241|4.8535|0.802114|Unknown|-1|0.899600|1
2026-03-22|NO|8.0403|2.7840|0.732609|Seoul|-1|0.814400|1
2026-03-22|NO|-2.0409|2.7840|0.732609|Seoul|-1|0.814400|0
2026-03-22|NO|22.1275|21.9694|0.854440|Buenos Aires|-1|0.950000|1
2026-03-22|NO|3.2267|16.3423|0.824779|Buenos Aires|-1|0.932800|1
2026-03-22|NO|11.9029|39.7811|0.802115|Buenos Aires|-1|0.950000|1
2026-03-22|NO|7.9182|34.3232|0.802765|Sao Paulo|-1|0.950000|1
2026-03-22|NO|7.5478|33.1280|0.804610|Sao Paulo|-1|0.950000|1
2026-03-22|NO|6.0191|59.1038|0.895384|Buenos Aires|-1|0.950000|1
2026-03-22|NO|13.8638|24.2963|0.842512|Seoul|-1|0.950000|1
2026-03-22|NO|-3.2742|24.2963|0.842512|Seoul|-1|0.950000|0
2026-03-22|NO|3.9468|27.1561|0.861818|Seoul|-1|0.950000|1
2026-03-22|NO|1.6879|14.4156|0.883322|Seoul|-1|0.950000|1
2026-03-22|YES|-14.5527|0.2647|0.264743|Seattle|-1|0.484800|0
2026-03-22|YES|4.6034|0.2647|0.264743|Seattle|-1|0.484800|1
2026-03-22|YES|-4.9828|0.1246|0.124637|Seattle|-1|0.143500|0
2026-03-22|NO|16.6409|0.7649|0.764907|Seattle|-1|0.873300|1
2026-03-22|NO|-1.9784|0.7649|0.764907|Seattle|-1|0.873300|0
2026-03-22|NO|4.2930|13.6828|0.752586|Seattle|-1|0.950000|1
2026-03-22|NO|1.0116|3.7165|0.713796|Seattle|-1|0.788200|1
2026-03-22|NO|-0.2307|3.7165|0.713796|Seattle|-1|0.788200|0
2026-03-22|NO|0.1045|0.9021|0.902143|Seattle|-1|0.950000|1
2026-03-22|NO|1.1637|12.7477|0.903928|Seattle|-1|0.950000|1
2026-03-22|NO|-1.4464|12.7477|0.903928|Seattle|-1|0.950000|0
2026-03-22|YES|-0.5379|0.2351|0.071771|New York City|-1|0.233000|0
2026-03-22|NO|1.0499|12.8598|0.911877|Seattle|-1|0.950000|1
2026-03-22|YES|0.5760|0.1191|0.274502|New York City|-1|0.411500|1
2026-03-22|YES|-0.1628|0.1191|0.274502|New York City|-1|0.411500|0
2026-03-22|NO|0.2175|1.8676|0.883809|New York City|-1|0.950000|1
2026-03-22|NO|-5.0659|0.6301|0.724630|New York City|-1|0.825700|0
2026-03-22|YES|5.4242|0.0082|0.164342|New York City|-1|0.148400|1
2026-03-22|YES|-0.0083|0.0082|0.164342|New York City|-1|0.148400|0
2026-03-22|NO|-7.9767|1.3755|0.884883|Unknown|-1|0.950000|0
2026-03-22|NO|0.3211|1.3755|0.884883|Unknown|-1|0.950000|1
2026-03-22|NO|1.5061|0.5920|0.764077|New York City|-1|0.842600|1
2026-03-22|NO|-0.0372|0.5920|0.764077|New York City|-1|0.842600|0
2026-03-22|YES|0.1792|0.3754|0.102378|Unknown|-1|0.234900|1
2026-03-22|YES|-0.3811|0.3754|0.102378|Unknown|-1|0.234900|0
2026-03-22|YES|-0.2707|0.2667|0.073219|Unknown|-1|0.219600|0
2026-03-22|YES|2.5937|0.2667|0.073219|Unknown|-1|0.219600|1
2026-03-22|YES|-1.4487|22.5753|0.294979|Dallas|-1|0.410000|0
2026-03-22|YES|7.3314|22.5753|0.294979|Dallas|-1|0.410000|1
2026-03-22|NO|1.4628|8.1768|0.902901|Dallas|-1|0.950000|1
2026-03-22|NO|0.2857|2.0070|0.864043|Unknown|-1|0.950000|1
2026-03-22|NO|0.2085|2.0071|0.893749|Atlanta|-1|0.950000|1
2026-03-22|NO|0.7013|8.6842|0.912608|Unknown|-1|0.950000|1
2026-03-22|YES|-0.0595|0.3359|0.113200|Atlanta|-1|0.225600|0
2026-03-22|YES|0.8205|0.3359|0.113200|Atlanta|-1|0.225600|1
2026-03-22|NO|-0.0230|8.2525|0.903183|Atlanta|-1|0.950000|0
2026-03-22|NO|0.7608|8.2525|0.903183|Atlanta|-1|0.950000|1
2026-03-22|YES|-4.4990|0.3195|0.282440|Unknown|-1|0.413700|0
2026-03-22|YES|7.9599|0.3195|0.282440|Unknown|-1|0.413700|1
2026-03-22|NO|0.5268|1.4262|0.745179|Atlanta|-1|0.825100|1
2026-03-22|NO|-0.9831|1.4262|0.745179|Atlanta|-1|0.825100|0
2026-03-22|NO|-46.5843|6.8975|0.801978|Dallas|-1|0.884100|0
2026-03-22|NO|23.6706|6.8975|0.801978|Dallas|-1|0.884100|1
2026-03-22|YES|-7.4496|0.3732|0.304303|Tokyo|-1|0.432500|0
2026-03-22|YES|13.9815|0.3732|0.304303|Tokyo|-1|0.432500|1
2026-03-22|NO|-2.3818|5.0639|0.883622|Tokyo|-1|0.950000|0
2026-03-22|NO|32.5757|5.0639|0.883622|Tokyo|-1|0.950000|1
2026-03-22|NO|0.4092|6.1004|0.924144|Tokyo|-1|0.950000|1
2026-03-22|NO|-105.3163|3.1769|0.733791|London|-1|0.831800|0
2026-03-22|NO|0.8546|9.4643|0.904735|London|-1|0.950000|1
2026-03-22|NO|1.5861|2.5675|0.763014|Toronto|-1|0.950000|1
2026-03-22|NO|0.7134|2.9292|0.844356|Toronto|-1|0.950000|1
2026-03-22|NO|-1.3444|1.5680|0.793229|Toronto|-1|0.906700|0
2026-03-22|NO|8.0629|1.5680|0.793229|Toronto|-1|0.906700|1
2026-03-22|NO|1.0423|25.2231|0.852694|London|-1|0.940200|1
2026-03-22|NO|5.4767|2.9338|0.803157|Atlanta|-1|0.936300|1
2026-03-22|YES|0.8239|0.1925|0.262574|Atlanta|-1|0.360000|1
2026-03-22|YES|-0.1954|0.1925|0.262574|Atlanta|-1|0.360000|0
2026-03-22|YES|-18.7549|0.2540|0.175114|Unknown|-1|0.277000|0
2026-03-22|YES|10.5629|0.2540|0.175114|Unknown|-1|0.277000|1
2026-03-22|NO|1.7087|7.1926|0.901961|Unknown|-1|0.950000|1
2026-03-22|NO|1.3213|7.1067|0.922020|Toronto|-1|0.950000|1
2026-03-22|NO|13.1744|5.1698|0.735156|Unknown|-1|0.818900|1
2026-03-22|NO|-0.0066|5.1698|0.735156|Unknown|-1|0.818900|0
2026-03-22|YES|-0.0058|1.1533|0.204881|Unknown|-1|0.336000|0
2026-03-22|YES|0.6171|1.1533|0.204881|Unknown|-1|0.336000|1
2026-03-22|YES|-2.5906|0.6995|0.170000|Toronto|-1||0
2026-03-22|NO|-0.7782|7.6368|0.730000|Toronto|-1||0
2026-03-22|NO|45.9574|7.6368|0.730000|Toronto|-1||1
2026-03-22|YES|-0.9163|0.9148|0.230000|Dallas|-1||0
2026-03-22|YES|1.7743|0.9148|0.230000|Dallas|-1||1
2026-03-22|NO|0.6660|9.6847|0.920000|Atlanta|-1||1
2026-03-22|NO|4.1014|21.9963|0.830000|Toronto|-1||1
2026-03-22|NO|4.7311|25.3396|0.832150|Miami|-1|0.950000|1
2026-03-22|NO|24.2162|18.4173|0.791958|Miami|-1|0.942800|1
2026-03-22|NO|-162.4775|18.4173|0.791958|Miami|-1|0.942800|0
2026-03-22|YES|-0.0676|1.9266|0.281907|Miami|-1|0.431300|0
2026-03-22|YES|1.4593|1.9266|0.281907|Miami|-1|0.431300|1
2026-03-22|NO|2.2723|26.5107|0.842254|Miami|-1|0.950000|1
2026-03-22|NO|0.9593|21.8572|0.822475|Miami|-1|0.950000|1
2026-03-22|NO|0.2094|28.0114|0.892424|Miami|-1|0.950000|1
2026-03-22|NO|2.2322|28.6673|0.915027|Miami|-1|0.950000|1
2026-03-22|NO|1.9990|28.8778|0.922321|Miami|-1|0.950000|1
2026-03-22|YES|0.7100|0.5408|0.063586|Chicago|-1|0.253600|1
2026-03-22|YES|-1.5228|0.5408|0.063586|Chicago|-1|0.253600|0
2026-03-22|NO|0.6449|1.5702|0.734271|Paris|-1|0.950000|1
2026-03-22|NO|1.1532|1.9287|0.782982|Paris|-1|0.950000|1
2026-03-22|NO|0.4289|71.6670|0.855222|Paris|-1|0.950000|1
2026-03-22|YES|-0.4907|1.8758|0.144527|Paris|-1|0.276500|0
2026-03-22|NO|0.2084|76.2643|0.913536|Paris|-1|0.950000|1
2026-03-22|NO|9.3213|22.5789|0.763219|Paris|-1|0.840900|1
2026-03-22|YES|-14.8781|3.8178|0.142250|Miami|-1|0.245500|0
2026-03-22|YES|2.6784|3.8178|0.142250|Miami|-1|0.245500|1
2026-03-22|NO|0.0822|16.2342|0.893535|Chicago|-1|0.950000|1
2026-03-22|NO|-1.4804|16.2342|0.893535|Chicago|-1|0.950000|0
2026-03-22|NO|-19.0608|5.4576|0.815033|São Paulo|-1|0.950000|0
2026-03-22|NO|37.1958|5.4576|0.815033|São Paulo|-1|0.950000|1
2026-03-22|NO|0.6754|5.6211|0.832895|São Paulo|-1|0.950000|1
2026-03-22|YES|0.6354|1.3480|0.273522|Chicago|-1|0.208700|1
2026-03-22|YES|-0.0615|1.3480|0.273522|Chicago|-1|0.208700|0
2026-03-22|YES|7.4363|0.7633|0.203714|Chicago|-1|0.322900|1
2026-03-22|YES|-0.1333|0.7633|0.203714|Chicago|-1|0.322900|0
2026-03-22|YES|15.7718|11.2263|0.263064|London|-1|0.341600|1
2026-03-22|YES|-3.6813|11.2263|0.263064|London|-1|0.341600|0
2026-03-22|NO|2.5042|35.7925|0.893821|Dallas|-1|0.950000|1
2026-03-22|NO|0.1070|44.7111|0.894222|Chicago|-1|0.950000|1
2026-03-22|NO|-11.0017|16.9299|0.703866|Paris|-1|0.833300|0
2026-03-22|NO|0.9393|16.9299|0.703866|Paris|-1|0.833300|1
2026-03-22|NO|0.6756|4.3751|0.855121|São Paulo|-1|0.950000|1
2026-03-22|NO|0.6376|3.4113|0.832021|São Paulo|-1|0.950000|1
2026-03-22|NO|-0.3866|3.4113|0.832021|São Paulo|-1|0.950000|0
2026-03-22|NO|0.5255|4.5433|0.884429|São Paulo|-1|0.950000|1
2026-03-22|NO|-0.8392|4.9451|0.772737|Buenos Aires|-1|0.949400|0
2026-03-22|NO|2.5613|4.9451|0.772737|Buenos Aires|-1|0.949400|1
2026-03-22|NO|0.2243|17.3948|0.852154|Miami|-1|0.950000|1
2026-03-22|YES|-2.9429|2.8994|0.093430|Singapore|-1|0.286800|0
