2026-03-21|NO|3.7455|17.4355|0.813126|Shanghai|-1|0.950000|1
2026-03-22|NO|1.4059|8.5127|0.763315|Miami|-1|0.840400|1
2026-03-22|NO|11.9741|36.2460|0.743298|Buenos Aires|-1|0.884800|1
2026-03-22|NO|0.1019|38.7760|0.811817|Chicago|-1|0.950000|1
2026-03-22|YES|-2.3973|2.3618|0.072767|Ankara|-1|0.231700|0
2026-03-22|YES|-1.3622|2.8661|0.163380|Ankara|-1|0.320200|0
2026-03-22|YES|-6.7473|6.6476|0.132953|Ankara|-1|0.367500|0
2026-03-22|NO|4.0478|34.6267|0.883472|London|-1|0.950000|1
2026-03-22|NO|1.2647|70.5859|0.813844|Ankara|-1|0.950000|1
2026-03-22|NO|2.2218|5.1860|0.793823|Ankara|-1|0.950000|1
2026-03-22|NO|0.9428|5.4956|0.842780|Ankara|-1|0.950000|1
2026-03-22|NO|6.1182|39.1206|0.853684|Chicago|-1|0.950000|1
2026-03-22|YES|-0.4251|14.6979|0.293957|Wellington|-1|0.447800|0
2026-03-22|YES|-7.7546|0.4092|0.223682|Munich|-1|0.333000|0
2026-03-23|NO|-17.7894|32.8777|0.774088|Chicago|-1|0.885300|0
2026-03-23|YES|-2.8795|2.8370|0.323291|Tel Aviv|-1|0.300800|0
2026-03-23|NO|6.2044|16.1066|0.714178|Tel Aviv|-1|0.950000|1
2026-03-23|NO|-34.4988|33.9890|0.692084|Munich|-1|0.784600|0
2026-03-23|YES|-0.3845|0.3842|0.122282|Paris|-1|0.137300|0
2026-03-23|YES|-0.7205|2.4303|0.073381|London|-1|0.153300|0
2026-03-23|NO|-2.3532|3.5860|0.833247|Chicago|-1|0.930300|0
2026-03-23|NO|0.1748|3.5860|0.833247|Chicago|-1|0.930300|1
2026-03-23|NO|0.5520|4.6377|0.881813|Chicago|-1|0.950000|1
2026-03-23|YES|42.1693|7.1418|0.144518|Munich|-1|0.278400|1
2026-03-23|YES|-29.6390|7.1418|0.144518|Munich|-1|0.278400|0
2026-03-23|YES|-0.0073|0.0072|0.143959|Munich|-1|0.127200|0
2026-03-23|NO|0.0962|0.7318|0.872299|Munich|-1|0.950000|1
2026-03-23|NO|10.4319|158.4609|0.925212|Tokyo|-1|0.950000|1
2026-03-23|NO|-13.0636|31.3575|0.422086|Tel Aviv|-1|0.775200|0
2026-03-23|NO|2.7482|9.9227|0.774018|Tokyo|-1|0.920100|1
2026-03-23|NO|-0.6334|9.9227|0.774018|Tokyo|-1|0.920100|0
2026-03-23|NO|1.8559|15.9692|0.884002|Tokyo|-1|0.950000|1
2026-03-23|NO|1.3896|17.5583|0.913961|Tokyo|-1|0.950000|1
2026-03-23|NO|1.4010|17.5410|0.913349|Tokyo|-1|0.950000|1
2026-03-23|NO|1.2057|17.7244|0.923339|Tokyo|-1|0.950000|1
2026-03-23|YES|-2.2384|2.2053|0.274663|Tokyo|-1|0.178400|0
2026-03-23|YES|0.2606|2.2053|0.274663|Tokyo|-1|0.178400|1
2026-03-23|NO|11.8351|82.2956|0.862953|Paris|-1|0.950000|1
2026-03-23|YES|-1.6706|1.6459|0.103380|Tel Aviv|-1|0.133800|0
2026-03-23|YES|2.6465|1.6459|0.103380|Tel Aviv|-1|0.133800|1
2026-03-23|NO|10.3093|67.9309|0.857073|Tel Aviv|-1|0.950000|1
2026-03-23|YES|20.2540|4.4733|0.285013|Tel Aviv|-1|0.415300|1
2026-03-23|NO|49.0965|444.2399|0.888480|Shanghai|-1|0.950000|1
2026-03-23|YES|-0.1936|14.4298|0.335190|Tel Aviv|-1|0.461700|0
2026-03-23|YES|28.4034|14.4298|0.335190|Tel Aviv|-1|0.461700|1
2026-03-23|NO|-75.8366|74.7159|0.826323|Tel Aviv|-1|0.950000|0
2026-03-23|NO|14.7851|0.3459|0.691846|Lucknow|-1|0.410500|1
2026-03-23|YES|-17.3537|17.0972|0.323230|Singapore|-1|0.233400|0
2026-03-23|YES|20.4971|17.0972|0.323230|Singapore|-1|0.233400|1
2026-03-23|YES|24.5098|12.3004|0.332491|Singapore|-1|0.454500|1
2026-03-23|YES|-0.0067|12.3004|0.332491|Singapore|-1|0.454500|0
2026-03-23|NO|4.3185|52.5328|0.644010|Lucknow|-1|0.781900|1
2026-03-23|NO|29.8271|61.4090|0.666351|Tel Aviv|-1|0.810100|1
2026-03-23|YES|-0.6128|12.6980|0.182222|Paris|-1|0.170700|0
2026-03-23|YES|-3.4303|4.0632|0.133822|Wellington|-1|0.252200|0
2026-03-23|NO|-17.8601|95.6417|0.845073|Tokyo|-1|0.950000|0
2026-03-23|NO|20.7654|106.9403|0.827009|Tokyo|-1|0.924400|1
2026-03-23|NO|-1.8162|106.9403|0.827009|Tokyo|-1|0.924400|0
2026-03-23|YES|-32.7664|21.4775|0.183257|São Paulo|-1|0.314700|0
2026-03-23|YES|95.3990|21.4775|0.183257|São Paulo|-1|0.314700|1
2026-03-23|NO|33.7930|38.9956|0.724260|Paris|-1|0.837400|1
2026-03-23|NO|-17.3533|38.9956|0.724260|Paris|-1|0.837400|0
2026-03-23|NO|-4.6760|54.4728|0.842623|Buenos Aires|-1|0.950000|0
2026-03-23|NO|2.2661|36.4968|0.803794|Paris|-1|0.927500|1
2026-03-23|YES|-0.1598|4.6935|0.105136|Buenos Aires|-1|0.314900|0
2026-03-23|NO|9.5369|0.7330|0.732952|Tel Aviv|-1|0.444100|1
2026-03-23|NO|-9.7264|0.7330|0.732952|Tel Aviv|-1|0.444100|0
2026-03-23|NO|12.2648|108.9258|0.886841|Singapore|-1|0.950000|1
2026-03-23|NO|6.1538|61.3311|0.896589|Toronto|-1|0.950000|1
2026-03-23|YES|-1.4772|0.9087|0.102982|Buenos Aires|-1|0.270600|0
2026-03-23|NO|-57.1374|17.3484|0.731864|Buenos Aires|-1|0.869900|0
2026-03-23|NO|46.3866|135.3959|0.736594|Lucknow|-1|0.950000|1
2026-03-23|YES|-11.5219|11.3516|0.234893|Lucknow|-1|0.204400|0
2026-03-23|NO|22.4652|25.1617|0.692650|Tokyo|-1|0.775200|1
2026-03-23|NO|-2.0116|25.1617|0.692650|Tokyo|-1|0.775200|0
2026-03-23|NO|0.9003|43.8383|0.803077|Tokyo|-1|0.888900|1
2026-03-23|YES|-2.1798|2.1476|0.072606|Singapore|-1|0.219200|0
2026-03-23|NO|1.1887|36.6120|0.811881|Paris|-1|0.950000|1
2026-03-23|NO|1.1473|13.2891|0.732979|Buenos Aires|-1|0.950000|1
2026-03-23|NO|1.9500|16.6564|0.844679|Buenos Aires|-1|0.950000|1
2026-03-23|NO|12.8482|16.0828|0.844979|Buenos Aires|-1|0.950000|1
2026-03-23|YES|-2.2829|2.2492|0.163218|Seoul|-1|0.271500|0
2026-03-23|YES|0.7699|2.2492|0.163218|Seoul|-1|0.271500|1
2026-03-23|NO|13.3223|55.9195|0.836917|Seoul|-1|0.939400|1
2026-03-23|NO|-11.3792|55.9195|0.836917|Seoul|-1|0.939400|0
2026-03-23|NO|19.2565|124.9302|0.855331|Singapore|-1|0.950000|1
2026-03-23|NO|3.0728|44.6324|0.832191|Seoul|-1|0.914800|1
2026-03-23|NO|-5.4226|44.6324|0.832191|Seoul|-1|0.914800|0
2026-03-23|NO|14.5694|114.9387|0.917254|Seoul|-1|0.950000|1
2026-03-23|NO|-23.0492|114.9387|0.917254|Seoul|-1|0.950000|0
2026-03-23|NO|7.0869|63.1334|0.887112|Seoul|-1|0.950000|1
2026-03-23|NO|6.6774|63.4904|0.892720|Seoul|-1|0.950000|1
2026-03-23|NO|0.0883|1.1104|0.913650|Dallas|-1|0.950000|1
2026-03-23|NO|0.1879|1.0977|0.843056|Chicago|-1|0.950000|1
2026-03-23|NO|8.8712|11.6061|0.562003|Munich|-1|0.663300|1
2026-03-23|NO|4.3721|20.1576|0.811758|Paris|-1|0.950000|1
2026-03-23|YES|-182.6195|0.0389|0.105228|Toronto|-1|0.295300|0
2026-03-23|YES|4.3202|0.0389|0.105228|Toronto|-1|0.295300|1
2026-03-23|YES|-2.5252|0.2652|0.311811|Seattle|-1|0.550000|0
2026-03-23|YES|6.1227|0.2652|0.311811|Seattle|-1|0.550000|1
2026-03-23|NO|0.3963|1.8428|0.812959|Seattle|-1|0.950000|1
2026-03-23|YES|0.3318|0.0960|0.223574|Seattle|-1|0.184200|1
2026-03-23|YES|-39.4039|0.0960|0.223574|Seattle|-1|0.184200|0
2026-03-23|NO|0.3223|1.4177|0.804944|Toronto|-1|0.950000|1
2026-03-23|NO|0.2471|1.1172|0.812443|Toronto|-1|0.950000|1
2026-03-23|NO|2.2764|1.2715|0.853610|Toronto|-1|0.950000|1
2026-03-23|NO|3.3706|0.6883|0.782006|Toronto|-1|0.897000|1
2026-03-23|NO|1.2364|21.4424|0.802289|Seattle|-1|0.950000|1
2026-03-23|NO|1.9704|2.7077|0.573820|Tel Aviv|-1|0.797000|1
2026-03-23|YES|-0.0758|0.0746|0.074653|Tel Aviv|-1|0.212100|0
2026-03-23|NO|1.0333|6.5282|0.852313|Tel Aviv|-1|0.950000|1
2026-03-23|NO|1.0781|2.4200|0.684708|Ankara|-1|0.803900|1
2026-03-23|NO|-5.8467|3.0599|0.853564|Wellington|-1|0.950000|0
2026-03-23|NO|2.2547|15.8352|0.864018|Wellington|-1|0.950000|1
2026-03-23|NO|0.1734|1.6555|0.893052|Munich|-1|0.950000|1
2026-03-23|NO|1.3766|1.0370|0.803765|Munich|-1|0.891900|1
2026-03-23|YES|0.9658|0.2495|0.204687|Shanghai|-1|0.324200|1
2026-03-23|NO|0.2611|1.2212|0.813813|Paris|-1|0.950000|1
2026-03-23|NO|0.2687|1.5584|0.842142|Paris|-1|0.950000|1
2026-03-23|NO|0.2096|1.0390|0.821886|Paris|-1|0.939400|1
2026-03-23|NO|5.4187|16.3218|0.742395|São Paulo|-1|0.864800|1
2026-03-23|NO|0.5710|14.2821|0.824866|Toronto|-1|0.950000|1
2026-03-23|NO|5.6290|25.0922|0.831760|Buenos Aires|-1|0.950000|1
2026-03-23|NO|-0.2507|1.5711|0.712494|Munich|-1|0.797500|0
2026-03-23|NO|15.8683|1.5711|0.712494|Munich|-1|0.797500|1
2026-03-23|NO|1.3436|3.8888|0.884814|Munich|-1|0.950000|1
2026-03-23|NO|4.4713|22.5695|0.824324|Singapore|-1|0.950000|1
2026-03-23|NO|0.0944|0.6623|0.863878|Buenos Aires|-1|0.950000|1
2026-03-23|NO|3.2660|20.7211|0.852792|Munich|-1|0.950000|1
2026-03-23|NO|14.8686|22.3292|0.594926|Lucknow|-1|0.821800|1
2026-03-23|NO|0.2048|2.5330|0.912546|London|-1|0.950000|1
2026-03-23|YES|-0.4349|0.1049|0.152234|London|-1|0.384200|0
2026-03-23|NO|13.4011|1.9672|0.772513|London|-1|0.950000|1
2026-03-23|YES|-1.9769|0.0491|0.122063|London|-1|0.269900|0
2026-03-23|NO|-87.6050|1.8952|0.844162|London|-1|0.950000|0
2026-03-23|NO|5.9738|1.8952|0.844162|London|-1|0.950000|1
2026-03-23|NO|0.2610|2.7893|0.902057|London|-1|0.950000|1
2026-03-23|YES|-0.1449|0.1427|0.211831|Seoul|-1|0.296300|0
2026-03-23|YES|2.1823|0.1427|0.211831|Seoul|-1|0.296300|1
2026-03-23|NO|0.1018|0.9845|0.894111|New York City|-1|0.950000|1
2026-03-23|NO|0.4409|0.9049|0.903879|New York City|-1|0.950000|1
2026-03-23|NO|-12.8209|0.8251|0.883616|New York City|-1|0.950000|0
2026-03-23|NO|46.2245|0.8251|0.883616|New York City|-1|0.950000|1
2026-03-23|NO|0.6007|0.8367|0.822970|Dallas|-1|0.907900|1
2026-03-23|NO|-10.3047|0.8367|0.822970|Dallas|-1|0.907900|0
2026-03-23|YES|-0.0897|0.5945|0.124869|New York City|-1|0.126100|0
2026-03-23|YES|1.5035|0.5927|0.203624|Dallas|-1|0.289400|1
2026-03-23|YES|-6.2076|0.5927|0.203624|Dallas|-1|0.289400|0
2026-03-23|NO|2.9241|20.1513|0.861987|London|-1|0.950000|1
2026-03-23|NO|0.5929|17.1767|0.883811|Seattle|-1|0.950000|1
2026-03-23|NO|1.0416|0.5957|0.884523|Dallas|-1|0.950000|1
2026-03-23|NO|-0.2678|0.5957|0.884523|Dallas|-1|0.950000|0
2026-03-23|NO|-0.1760|17.4600|0.802788|Paris|-1|0.929400|0
2026-03-23|NO|0.9123|17.4600|0.802788|Paris|-1|0.929400|1
2026-03-23|YES|-1.1505|1.1335|0.093044|Munich|-1|0.174100|0
2026-03-23|NO|2.2092|15.9297|0.814183|Toronto|-1|0.897700|1
2026-03-23|NO|0.0175|0.0241|0.574496|Lucknow|-1|0.392500|1
2026-03-23|NO|-0.1789|20.6765|0.732862|Munich|-1|0.816800|0
2026-03-23|NO|7.2267|20.6765|0.732862|Munich|-1|0.816800|1
2026-03-23|NO|3.6790|15.9540|0.802824|Shanghai|-1|0.950000|1
2026-03-23|NO|1.5015|6.9313|0.811931|Munich|-1|0.899600|1
2026-03-23|NO|8.1380|15.1474|0.644224|Tel Aviv|-1|0.760500|1
2026-03-23|NO|0.9036|2.9085|0.754329|Ankara|-1|0.938300|1
2026-03-23|NO|7.5179|52.8941|0.864207|Munich|-1|0.950000|1
2026-03-23|YES|-14.2700|5.7217|0.182898|London|-1|0.292900|0
2026-03-23|NO|-0.7063|0.9667|0.725230|Dallas|-1|0.424300|0
2026-03-23|NO|22.5133|0.9667|0.725230|Dallas|-1|0.424300|1
2026-03-23|NO|24.1668|24.8735|0.724564|London|-1|0.927700|1
2026-03-23|NO|1.7127|18.4374|0.902612|Munich|-1|0.950000|1
2026-03-23|NO|10.3910|2.3721|0.844600|New York City|-1|0.950000|1
2026-03-23|YES|-0.6560|0.1235|0.242198|New York City|-1|0.362800|0
2026-03-23|YES|5.9978|0.1235|0.242198|New York City|-1|0.362800|1
2026-03-23|NO|7.0460|29.0296|0.795090|Dallas|-1|0.950000|1
2026-03-23|YES|-1.1031|1.0868|0.094126|Atlanta|-1|0.218900|0
2026-03-23|NO|0.0351|0.4438|0.914038|Dallas|-1|0.950000|1
2026-03-23|NO|-0.0565|0.4438|0.914038|Dallas|-1|0.950000|0
2026-03-23|YES|-0.5961|0.1573|0.204138|Atlanta|-1|0.170700|0
2026-03-23|YES|27.1205|0.1573|0.204138|Atlanta|-1|0.170700|1
2026-03-23|NO|-25.8705|0.9922|0.751903|Atlanta|-1|0.879600|0
2026-03-23|YES|-0.0183|0.0181|0.072990|Atlanta|-1|0.178900|0
2026-03-23|YES|-1.4541|0.0783|0.213039|Atlanta|-1|0.315500|0
2026-03-23|YES|-0.0461|0.0454|0.092406|New York City|-1|0.182900|0
2026-03-23|NO|10.5697|0.4679|0.814554|Atlanta|-1|0.950000|1
2026-03-23|NO|-2.2665|0.5900|0.864879|Atlanta|-1|0.950000|0
2026-03-23|NO|0.0833|0.5900|0.864879|Atlanta|-1|0.950000|1
2026-03-23|NO|0.0516|0.4880|0.892262|Atlanta|-1|0.950000|1
2026-03-23|NO|0.0462|0.5669|0.912074|Atlanta|-1|0.950000|1
2026-03-23|NO|1.7542|15.1040|0.884062|Atlanta|-1|0.950000|1
2026-03-23|YES|24.4364|18.9246|0.433605|Singapore|-1|0.560200|1
2026-03-23|YES|8.6304|1.5536|0.181874|Dallas|-1|0.277600|1
2026-03-23|YES|-1.5869|1.5536|0.181874|Dallas|-1|0.277600|0
2026-03-23|YES|-0.2388|0.2352|0.184062|Munich|-1|0.141900|0
2026-03-23|YES|-0.3765|0.3709|0.264707|Munich|-1|0.339900|0
2026-03-23|YES|-2.0017|1.9721|0.142765|Miami|-1|0.217400|0
2026-03-23|NO|-17.3757|17.1189|0.853336|Munich|-1|0.942500|0
2026-03-23|YES|0.5802|0.2436|0.294384|Miami|-1|0.242400|1
2026-03-23|YES|-6.0752|0.2436|0.294384|Miami|-1|0.242400|0
2026-03-23|NO|0.3007|3.8533|0.914877|Munich|-1|0.950000|1
2026-03-23|NO|-3.2001|0.9793|0.812938|Miami|-1|0.901800|0
2026-03-23|NO|3.1201|0.9793|0.812938|Miami|-1|0.901800|1
2026-03-23|NO|-3.2218|0.0300|0.744298|New York City|-1|0.414800|0
2026-03-23|NO|13.3312|0.0300|0.744298|New York City|-1|0.414800|1
2026-03-23|YES|-0.6040|9.6133|0.272794|Wellington|-1|0.391600|0
2026-03-23|NO|1.6021|3.1781|0.841831|Miami|-1|0.950000|1
2026-03-23|NO|2.9313|4.0465|0.574913|Lucknow|-1|0.732400|1
2026-03-23|YES|0.0267|0.0056|0.172377|Ankara|-1|0.161800|1
2026-03-23|YES|-4.2622|4.1993|0.153832|Lucknow|-1|0.379500|0
2026-03-23|YES|0.2260|4.1993|0.153832|Lucknow|-1|0.379500|1
2026-03-23|NO|0.1887|1.6175|0.883668|Miami|-1|0.950000|1
2026-03-23|NO|0.1818|1.9361|0.901780|Miami|-1|0.950000|1
2026-03-23|YES|-0.1521|0.1498|0.245087|Chicago|-1|0.377300|0
2026-03-23|YES|15.3420|0.1498|0.245087|Chicago|-1|0.377300|1
2026-03-23|NO|-0.3778|1.3071|0.792334|Chicago|-1|0.909500|0
2026-03-23|NO|0.3230|1.3071|0.792334|Chicago|-1|0.909500|1
2026-03-23|NO|-1.4645|1.4429|0.843950|Chicago|-1|0.950000|0
2026-03-23|YES|-2.3607|2.7073|0.091781|Lucknow|-1|0.258200|0
2026-03-23|YES|14.3832|4.2317|0.175145|Toronto|-1|0.263800|1
2026-03-23|YES|-13.4031|4.2317|0.175145|Toronto|-1|0.263800|0
2026-03-23|NO|-16.2078|24.5934|0.904495|Seoul|-1|0.950000|0
2026-03-23|NO|2.2279|24.5934|0.904495|Seoul|-1|0.950000|1
2026-03-23|YES|17.5876|3.7383|0.174834|Lucknow|-1|0.322800|1
2026-03-23|YES|-9.7375|9.5936|0.253981|Munich|-1|0.341600|0
2026-03-23|YES|0.3893|9.5936|0.253981|Munich|-1|0.341600|1
2026-03-23|YES|-0.0070|0.0069|0.203883|Shanghai|-1|0.172200|0
2026-03-23|YES|-0.7673|5.5165|0.175213|Buenos Aires|-1|0.346500|0
2026-03-23|NO|0.4394|4.1818|0.892805|Miami|-1|0.950000|1
2026-03-23|NO|-0.0852|1.8593|0.903280|Chicago|-1|0.950000|0
2026-03-23|NO|0.1712|1.8593|0.903280|Chicago|-1|0.950000|1
2026-03-23|NO|1.4995|11.4899|0.872979|Chicago|-1|0.950000|1
2026-03-23|NO|0.8059|7.1127|0.886289|Tel Aviv|-1|0.950000|1
2026-03-23|NO|2.4513|22.4036|0.889351|Singapore|-1|0.950000|1
2026-03-23|NO|-3.7317|2.3190|0.828817|São Paulo|-1|0.950000|0
2026-03-23|NO|0.4442|2.3190|0.828817|São Paulo|-1|0.950000|1
2026-03-23|NO|0.9068|4.0657|0.807731|Wellington|-1|0.950000|1
2026-03-23|NO|1.7483|18.6760|0.902031|Tel Aviv|-1|0.950000|1
2026-03-23|NO|1.8127|9.3292|0.826926|Munich|-1|0.946500|1
2026-03-23|YES|-3.2831|3.2346|0.222785|Tel Aviv|-1|0.417700|0
2026-03-23|NO|0.2970|2.8679|0.894012|São Paulo|-1|0.950000|1
2026-03-23|NO|-0.8593|2.8679|0.894012|São Paulo|-1|0.950000|0
2026-03-23|NO|1.7147|11.8267|0.862082|Buenos Aires|-1|0.950000|1
2026-03-23|NO|0.9589|7.2948|0.872257|Wellington|-1|0.950000|1
2026-03-23|NO|10.9604|5.2792|0.789108|São Paulo|-1|0.942300|1
2026-03-23|YES|-0.0071|0.0070|0.235101|Wellington|-1|0.207900|0
2026-03-23|YES|6.4805|0.0070|0.235101|Wellington|-1|0.207900|1
2026-03-23|YES|-2.7957|2.7544|0.177213|São Paulo|-1|0.306800|0
2026-03-23|YES|-0.1706|0.1681|0.104368|Buenos Aires|-1|0.112900|0
2026-03-23|NO|8.7859|1.1528|0.685721|Miami|-1|0.763100|1
2026-03-23|YES|-37.1848|6.0223|0.330250|Wellington|-1|0.437400|0
2026-03-23|YES|12.1229|6.0223|0.330250|Wellington|-1|0.437400|1
2026-03-23|NO|-0.3144|63.1872|0.866821|Miami|-1|0.950000|0
2026-03-23|NO|8.7603|63.1872|0.866821|Miami|-1|0.950000|1
2026-03-23|NO|1.1337|2.8251|0.812171|Chicago|-1|0.919100|1
2026-03-23|NO|1.2513|2.6252|0.781788|Chicago|-1|0.433600|1
